captured: 2026-09-03T00:37:01+0200
 src/emit_jq.rs         | Unmerged
 src/emit_jq.rs         | 117 ++++++++---
 src/emit_js.rs         | Unmerged
 src/emit_js.rs         | 149 ++++++++++---
 src/emit_llvm.rs       | Unmerged
 src/emit_llvm.rs       | 250 ++++++++++++++++------
 src/emit_lua.rs        | Unmerged
 src/emit_lua.rs        | 137 ++++++++++--
 src/emit_py.rs         | Unmerged
 src/emit_py.rs         | 100 ++++++---
 src/emit_rs.rs         | Unmerged
 src/emit_rs.rs         | 225 ++++++++++++++++----
 src/emit_toylang.rs    | Unmerged
 src/emit_toylang.rs    | 169 ++++++---------
 src/lib.rs             | Unmerged
 src/lib.rs             | 103 +++++++++
 src/parse.rs           | Unmerged
 src/parse.rs           | 222 ++++++++++++++++----
 src/tags.rs            | Unmerged
 src/tags.rs            |  26 +--
 src/tir.rs             | Unmerged
 src/tir.rs             | 453 ++++++++++++++++++++++------------------
 16 files changed, 2074 insertions(+), 783 deletions(-)
